Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.58e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.797    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.625    |
|    disc/disc_entropy    | 0.588    |
|    disc/disc_loss       | 0.503    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 453      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 119      |
|    gen/time/episodes    | 2.32e+03 |
|    gen/time/fps         | 1.46e+05 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 4.63e+05 |
|    gen/train/actor_loss | -1.18    |
|    gen/train/critic_... | 0.000789 |
|    gen/train/ent_coef   | 0.000175 |
|    gen/train/ent_coe... | 0.405    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.59e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.844    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.688    |
|    disc/disc_entropy    | 0.582    |
|    disc/disc_loss       | 0.51     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 454      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 120      |
|    gen/time/episodes    | 2.32e+03 |
|    gen/time/fps         | 2.62e+04 |
|    gen/time/time_ela... | 17       |
|    gen/time/total_ti... | 4.64e+05 |
|    gen/train/actor_loss | -1.18    |
|    gen/train/critic_... | 0.000789 |
|    gen/train/ent_coef   | 0.000178 |
|    gen/train/ent_coe... | -0.756   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.6e+05  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.922    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.601    |
|    disc/disc_loss       | 0.432    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 455      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 120      |
|    gen/time/episodes    | 2.33e+03 |
|    gen/time/fps         | 3.94e+04 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 4.65e+05 |
|    gen/train/actor_loss | -1.18    |
|    gen/train/critic_... | 0.000769 |
|    gen/train/ent_coef   | 0.000174 |
|    gen/train/ent_coe... | 0.297    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.61e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.599    |
|    disc/disc_loss       | 0.451    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 456      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 120      |
|    gen/time/episodes    | 2.33e+03 |
|    gen/time/fps         | 5.62e+04 |
|    gen/time/time_ela... | 15.5     |
|    gen/time/total_ti... | 4.66e+05 |
|    gen/train/actor_loss | -1.18    |
|    gen/train/critic_... | 0.000738 |
|    gen/train/ent_coef   | 0.000174 |
|    gen/train/ent_coe... | -0.125   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.62e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.781    |
|    disc/disc_entropy    | 0.595    |
|    disc/disc_loss       | 0.473    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 457      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 119      |
|    gen/time/episodes    | 2.34e+03 |
|    gen/time/fps         | 2.14e+04 |
|    gen/time/time_ela... | 21       |
|    gen/time/total_ti... | 4.68e+05 |
|    gen/train/actor_loss | -1.18    |
|    gen/train/critic_... | 0.000751 |
|    gen/train/ent_coef   | 0.000176 |
|    gen/train/ent_coe... | 0.0817   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.63e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.6      |
|    disc/disc_loss       | 0.427    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 458      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 119      |
|    gen/time/episodes    | 2.34e+03 |
|    gen/time/fps         | 3.07e+04 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 4.68e+05 |
|    gen/train/actor_loss | -1.18    |
|    gen/train/critic_... | 0.000736 |
|    gen/train/ent_coef   | 0.000173 |
|    gen/train/ent_coe... | -0.234   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.64e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.844    |
|    disc/disc_entropy    | 0.607    |
|    disc/disc_loss       | 0.456    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 459      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 118      |
|    gen/time/episodes    | 2.35e+03 |
|    gen/time/fps         | 5.28e+04 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 4.69e+05 |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000708 |
|    gen/train/ent_coef   | 0.000171 |
|    gen/train/ent_coe... | -0.0152  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.66e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.61     |
|    disc/disc_loss       | 0.439    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 460      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 118      |
|    gen/time/episodes    | 2.35e+03 |
|    gen/time/fps         | 1.12e+05 |
|    gen/time/time_ela... | 13.5     |
|    gen/time/total_ti... | 4.7e+05  |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000709 |
|    gen/train/ent_coef   | 0.000173 |
|    gen/train/ent_coe... | 0.175    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.67e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.828    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.623    |
|    disc/disc_loss       | 0.553    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 461      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 117      |
|    gen/time/episodes    | 2.36e+03 |
|    gen/time/fps         | 2.48e+04 |
|    gen/time/time_ela... | 19       |
|    gen/time/total_ti... | 4.72e+05 |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000704 |
|    gen/train/ent_coef   | 0.000173 |
|    gen/train/ent_coe... | -0.305   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.68e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.617    |
|    disc/disc_loss       | 0.458    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 462      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 118      |
|    gen/time/episodes    | 2.36e+03 |
|    gen/time/fps         | 3.78e+04 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 4.72e+05 |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000725 |
|    gen/train/ent_coef   | 0.000171 |
|    gen/train/ent_coe... | -0.0711  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.69e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.615    |
|    disc/disc_loss       | 0.459    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 463      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 118      |
|    gen/time/episodes    | 2.37e+03 |
|    gen/time/fps         | 4.63e+04 |
|    gen/time/time_ela... | 17.5     |
|    gen/time/total_ti... | 4.74e+05 |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000697 |
|    gen/train/ent_coef   | 0.000173 |
|    gen/train/ent_coe... | 0.317    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.7e+05  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.605    |
|    disc/disc_loss       | 0.452    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 464      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 117      |
|    gen/time/episodes    | 2.38e+03 |
|    gen/time/fps         | 2.06e+04 |
|    gen/time/time_ela... | 23       |
|    gen/time/total_ti... | 4.75e+05 |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000722 |
|    gen/train/ent_coef   | 0.000174 |
|    gen/train/ent_coe... | -0.0167  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.71e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.621    |
|    disc/disc_loss       | 0.464    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 465      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 118      |
|    gen/time/episodes    | 2.38e+03 |
|    gen/time/fps         | 2.91e+04 |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 4.76e+05 |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000724 |
|    gen/train/ent_coef   | 0.000175 |
|    gen/train/ent_coe... | 0.462    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.72e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.641    |
|    disc/disc_loss       | 0.5      |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 466      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 117      |
|    gen/time/episodes    | 2.38e+03 |
|    gen/time/fps         | 5.12e+04 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 4.76e+05 |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000716 |
|    gen/train/ent_coef   | 0.000178 |
|    gen/train/ent_coe... | -0.177   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.73e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.922    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.619    |
|    disc/disc_loss       | 0.466    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 467      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 117      |
|    gen/time/episodes    | 2.39e+03 |
|    gen/time/fps         | 8.02e+04 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 4.78e+05 |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000719 |
|    gen/train/ent_coef   | 0.000178 |
|    gen/train/ent_coe... | -0.263   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.74e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.598    |
|    disc/disc_loss       | 0.424    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 468      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 116      |
|    gen/time/episodes    | 2.4e+03  |
|    gen/time/fps         | 2.39e+04 |
|    gen/time/time_ela... | 20       |
|    gen/time/total_ti... | 4.79e+05 |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000728 |
|    gen/train/ent_coef   | 0.000175 |
|    gen/train/ent_coe... | 0.203    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.75e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.615    |
|    disc/disc_loss       | 0.46     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 469      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 115      |
|    gen/time/episodes    | 2.4e+03  |
|    gen/time/fps         | 3.5e+04  |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 4.8e+05  |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000723 |
|    gen/train/ent_coef   | 0.000175 |
|    gen/train/ent_coe... | -0.126   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.76e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.589    |
|    disc/disc_loss       | 0.425    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 470      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 115      |
|    gen/time/episodes    | 2.4e+03  |
|    gen/time/fps         | 6.79e+04 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 4.8e+05  |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000711 |
|    gen/train/ent_coef   | 0.000174 |
|    gen/train/ent_coe... | 0.235    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.77e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.797    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.594    |
|    disc/disc_entropy    | 0.584    |
|    disc/disc_loss       | 0.53     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 471      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 116      |
|    gen/time/episodes    | 2.41e+03 |
|    gen/time/fps         | 5.41e+05 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 4.82e+05 |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000707 |
|    gen/train/ent_coef   | 0.000175 |
|    gen/train/ent_coe... | -0.0401  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.78e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.618    |
|    disc/disc_loss       | 0.447    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 472      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 116      |
|    gen/time/episodes    | 2.42e+03 |
|    gen/time/fps         | 2.8e+04  |
|    gen/time/time_ela... | 17       |
|    gen/time/total_ti... | 4.83e+05 |
|    gen/train/actor_loss | -1.17    |
|    gen/train/critic_... | 0.000707 |
|    gen/train/ent_coef   | 0.000174 |
|    gen/train/ent_coe... | -0.0114  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.79e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.906    |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.59     |
|    disc/disc_loss       | 0.427    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 473      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 115      |
|    gen/time/episodes    | 2.42e+03 |
|    gen/time/fps         | 4e+04    |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 4.84e+05 |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.0007   |
|    gen/train/ent_coef   | 0.000175 |
|    gen/train/ent_coe... | -0.0557  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.8e+05  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.587    |
|    disc/disc_loss       | 0.433    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 474      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/episodes    | 2.43e+03 |
|    gen/time/fps         | 7.03e+04 |
|    gen/time/time_ela... | 14.5     |
|    gen/time/total_ti... | 4.85e+05 |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.000697 |
|    gen/train/ent_coef   | 0.000171 |
|    gen/train/ent_coe... | -0.415   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.81e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.6      |
|    disc/disc_loss       | 0.445    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 475      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/episodes    | 2.43e+03 |
|    gen/time/fps         | 2.34e+04 |
|    gen/time/time_ela... | 20       |
|    gen/time/total_ti... | 4.86e+05 |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.000676 |
|    gen/train/ent_coef   | 0.000171 |
|    gen/train/ent_coe... | -0.00517 |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.82e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.614    |
|    disc/disc_loss       | 0.452    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 476      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/episodes    | 2.44e+03 |
|    gen/time/fps         | 3.42e+04 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 4.87e+05 |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.000668 |
|    gen/train/ent_coef   | 0.000171 |
|    gen/train/ent_coe... | 0.11     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.83e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.598    |
|    disc/disc_loss       | 0.426    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 477      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/episodes    | 2.44e+03 |
|    gen/time/fps         | 6.41e+04 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 4.88e+05 |
|    gen/train/actor_loss | -1.15    |
|    gen/train/critic_... | 0.000669 |
|    gen/train/ent_coef   | 0.000171 |
|    gen/train/ent_coe... | -0.162   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.84e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.579    |
|    disc/disc_loss       | 0.42     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 478      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/episodes    | 2.45e+03 |
|    gen/time/fps         | 1.86e+05 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 4.89e+05 |
|    gen/train/actor_loss | -1.15    |
|    gen/train/critic_... | 0.000676 |
|    gen/train/ent_coef   | 0.00017  |
|    gen/train/ent_coe... | -0.0671  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.85e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.844    |
|    disc/disc_entropy    | 0.609    |
|    disc/disc_loss       | 0.463    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 479      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/episodes    | 2.45e+03 |
|    gen/time/fps         | 2.67e+04 |
|    gen/time/time_ela... | 18       |
|    gen/time/total_ti... | 4.9e+05  |
|    gen/train/actor_loss | -1.15    |
|    gen/train/critic_... | 0.000668 |
|    gen/train/ent_coef   | 0.000169 |
|    gen/train/ent_coe... | -0.233   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.86e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.589    |
|    disc/disc_loss       | 0.411    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 480      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 114      |
|    gen/time/episodes    | 2.46e+03 |
|    gen/time/fps         | 4.53e+04 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 4.91e+05 |
|    gen/train/actor_loss | -1.15    |
|    gen/train/critic_... | 0.000684 |
|    gen/train/ent_coef   | 0.000168 |
|    gen/train/ent_coe... | 0.256    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.87e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.596    |
|    disc/disc_loss       | 0.488    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 481      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 113      |
|    gen/time/episodes    | 2.46e+03 |
|    gen/time/fps         | 5.72e+04 |
|    gen/time/time_ela... | 16.5     |
|    gen/time/total_ti... | 4.92e+05 |
|    gen/train/actor_loss | -1.15    |
|    gen/train/critic_... | 0.000656 |
|    gen/train/ent_coef   | 0.000169 |
|    gen/train/ent_coe... | 0.0563   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.88e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.593    |
|    disc/disc_loss       | 0.405    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 482      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 113      |
|    gen/time/episodes    | 2.47e+03 |
|    gen/time/fps         | 2.23e+04 |
|    gen/time/time_ela... | 22       |
|    gen/time/total_ti... | 4.93e+05 |
|    gen/train/actor_loss | -1.15    |
|    gen/train/critic_... | 0.000669 |
|    gen/train/ent_coef   | 0.000168 |
|    gen/train/ent_coe... | 0.0416   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.89e+05 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.797    |
|    disc/disc_acc_expert | 0.938    |
|    disc/disc_acc_gen    | 0.656    |
|    disc/disc_entropy    | 0.613    |
|    disc/disc_loss       | 0.563    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 483      |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 113      |
|    gen/time/episodes    | 2.47e+03 |
|    gen/time/fps         | 3.18e+04 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 4.94e+05 |
|    gen/train/actor_loss | -1.15    |
|    gen/train/critic_... | 0.000693 |
|    gen/train/ent_coef   | 0.000172 |
|    gen/train/ent_coe... | 0.364    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.9e+05  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.906    |
|    disc/disc_acc_expert | 0.969    |
