--------------------------------------
| mean/                   |          |
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.467    |
|    disc/disc_loss       | 0.275    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 34       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 124      |
|    gen/time/episodes    | 172      |
|    gen/time/fps         | 2.57e+03 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 3.44e+04 |
|    gen/train/actor_loss | -5.37    |
|    gen/train/critic_... | 0.0175   |
|    gen/train/ent_coef   | 0.00371  |
|    gen/train/ent_coe... | -0.13    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.03e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.444    |
|    disc/disc_loss       | 0.244    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 35       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 122      |
|    gen/time/episodes    | 176      |
|    gen/time/fps         | 4.33e+03 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 3.52e+04 |
|    gen/train/actor_loss | -5.12    |
|    gen/train/critic_... | 0.0162   |
|    gen/train/ent_coef   | 0.00356  |
|    gen/train/ent_coe... | -0.285   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.13e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.433    |
|    disc/disc_loss       | 0.237    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 36       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 119      |
|    gen/time/episodes    | 182      |
|    gen/time/fps         | 6.58e+03 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 3.64e+04 |
|    gen/train/actor_loss | -4.88    |
|    gen/train/critic_... | 0.0159   |
|    gen/train/ent_coef   | 0.00336  |
|    gen/train/ent_coe... | -0.243   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.24e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.99     |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.98     |
|    disc/disc_entropy    | 0.413    |
|    disc/disc_loss       | 0.223    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 37       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 115      |
|    gen/time/episodes    | 188      |
|    gen/time/fps         | 2.37e+03 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 3.76e+04 |
|    gen/train/actor_loss | -4.68    |
|    gen/train/critic_... | 0.015    |
|    gen/train/ent_coef   | 0.0032   |
|    gen/train/ent_coe... | -0.239   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.34e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.998    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.996    |
|    disc/disc_entropy    | 0.404    |
|    disc/disc_loss       | 0.214    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 38       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 112      |
|    gen/time/episodes    | 192      |
|    gen/time/fps         | 3.32e+03 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 3.84e+04 |
|    gen/train/actor_loss | -4.46    |
|    gen/train/critic_... | 0.0143   |
|    gen/train/ent_coef   | 0.00305  |
|    gen/train/ent_coe... | -0.179   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.44e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.396    |
|    disc/disc_loss       | 0.205    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 39       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 108      |
|    gen/time/episodes    | 196      |
|    gen/time/fps         | 6.41e+03 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 3.92e+04 |
|    gen/train/actor_loss | -4.26    |
|    gen/train/critic_... | 0.0142   |
|    gen/train/ent_coef   | 0.00295  |
|    gen/train/ent_coe... | -0.142   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.54e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.379    |
|    disc/disc_loss       | 0.183    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 40       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 105      |
|    gen/time/episodes    | 202      |
|    gen/time/fps         | 1.73e+04 |
|    gen/time/time_ela... | 9.5      |
|    gen/time/total_ti... | 4.04e+04 |
|    gen/train/actor_loss | -4.09    |
|    gen/train/critic_... | 0.0124   |
|    gen/train/ent_coef   | 0.00285  |
|    gen/train/ent_coe... | -0.25    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.64e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.988    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.977    |
|    disc/disc_entropy    | 0.379    |
|    disc/disc_loss       | 0.197    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 41       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 102      |
|    gen/time/episodes    | 208      |
|    gen/time/fps         | 3.14e+03 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 4.16e+04 |
|    gen/train/actor_loss | -3.93    |
|    gen/train/critic_... | 0.0129   |
|    gen/train/ent_coef   | 0.00274  |
|    gen/train/ent_coe... | -0.0883  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.75e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.996    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.992    |
|    disc/disc_entropy    | 0.361    |
|    disc/disc_loss       | 0.176    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 42       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 99.4     |
|    gen/time/episodes    | 212      |
|    gen/time/fps         | 5.08e+03 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 4.24e+04 |
|    gen/train/actor_loss | -3.78    |
|    gen/train/critic_... | 0.0122   |
|    gen/train/ent_coef   | 0.00264  |
|    gen/train/ent_coe... | -0.293   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.85e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.951    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.902    |
|    disc/disc_entropy    | 0.357    |
|    disc/disc_loss       | 0.233    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 43       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 96.9     |
|    gen/time/episodes    | 218      |
|    gen/time/fps         | 6.16e+03 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 4.36e+04 |
|    gen/train/actor_loss | -3.64    |
|    gen/train/critic_... | 0.014    |
|    gen/train/ent_coef   | 0.00255  |
|    gen/train/ent_coe... | -0.173   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.95e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.963    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.926    |
|    disc/disc_entropy    | 0.354    |
|    disc/disc_loss       | 0.212    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 44       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 95       |
|    gen/time/episodes    | 224      |
|    gen/time/fps         | 2.68e+03 |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 4.48e+04 |
|    gen/train/actor_loss | -3.54    |
|    gen/train/critic_... | 0.0149   |
|    gen/train/ent_coef   | 0.00251  |
|    gen/train/ent_coe... | 0.2      |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.05e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.31     |
|    disc/disc_loss       | 0.132    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 45       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 92.4     |
|    gen/time/episodes    | 228      |
|    gen/time/fps         | 3.97e+03 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 4.56e+04 |
|    gen/train/actor_loss | -3.45    |
|    gen/train/critic_... | 0.0148   |
|    gen/train/ent_coef   | 0.00256  |
|    gen/train/ent_coe... | -0.162   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.16e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.35     |
|    disc/disc_loss       | 0.192    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 46       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 88.5     |
|    gen/time/episodes    | 232      |
|    gen/time/fps         | 7.07e+03 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 4.64e+04 |
|    gen/train/actor_loss | -3.36    |
|    gen/train/critic_... | 0.0135   |
|    gen/train/ent_coef   | 0.00246  |
|    gen/train/ent_coe... | -0.205   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.26e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.943    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.887    |
|    disc/disc_entropy    | 0.353    |
|    disc/disc_loss       | 0.213    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 47       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 85.9     |
|    gen/time/episodes    | 238      |
|    gen/time/fps         | 1.42e+04 |
|    gen/time/time_ela... | 9.5      |
|    gen/time/total_ti... | 4.76e+04 |
|    gen/train/actor_loss | -3.29    |
|    gen/train/critic_... | 0.0121   |
|    gen/train/ent_coef   | 0.00237  |
|    gen/train/ent_coe... | -0.0953  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.36e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.977    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.3      |
|    disc/disc_loss       | 0.147    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 48       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 81.5     |
|    gen/time/episodes    | 244      |
|    gen/time/fps         | 3.47e+03 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 4.88e+04 |
|    gen/train/actor_loss | -3.22    |
|    gen/train/critic_... | 0.012    |
|    gen/train/ent_coef   | 0.00229  |
|    gen/train/ent_coe... | -0.265   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.46e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.304    |
|    disc/disc_loss       | 0.125    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 49       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 77.2     |
|    gen/time/episodes    | 248      |
|    gen/time/fps         | 5.46e+03 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 4.96e+04 |
|    gen/train/actor_loss | -3.15    |
|    gen/train/critic_... | 0.0105   |
|    gen/train/ent_coef   | 0.00221  |
|    gen/train/ent_coe... | -0.125   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.57e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.961    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.922    |
|    disc/disc_entropy    | 0.312    |
|    disc/disc_loss       | 0.154    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 50       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 74.4     |
|    gen/time/episodes    | 254      |
|    gen/time/fps         | 6.16e+03 |
|    gen/time/time_ela... | 13.5     |
|    gen/time/total_ti... | 5.08e+04 |
|    gen/train/actor_loss | -3.08    |
|    gen/train/critic_... | 0.0106   |
|    gen/train/ent_coef   | 0.00217  |
|    gen/train/ent_coe... | -0.187   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.67e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.959    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.918    |
|    disc/disc_entropy    | 0.284    |
|    disc/disc_loss       | 0.186    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 51       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 71.8     |
|    gen/time/episodes    | 260      |
|    gen/time/fps         | 3e+03    |
|    gen/time/time_ela... | 17       |
|    gen/time/total_ti... | 5.2e+04  |
|    gen/train/actor_loss | -3.02    |
|    gen/train/critic_... | 0.0104   |
|    gen/train/ent_coef   | 0.0021   |
|    gen/train/ent_coe... | -0.147   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.77e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.98     |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.961    |
|    disc/disc_entropy    | 0.316    |
|    disc/disc_loss       | 0.154    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 52       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 69.8     |
|    gen/time/episodes    | 264      |
|    gen/time/fps         | 4.23e+03 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 5.28e+04 |
|    gen/train/actor_loss | -2.96    |
|    gen/train/critic_... | 0.0106   |
|    gen/train/ent_coef   | 0.00202  |
|    gen/train/ent_coe... | -0.242   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.87e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.302    |
|    disc/disc_loss       | 0.122    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 53       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 68.4     |
|    gen/time/episodes    | 268      |
|    gen/time/fps         | 7.11e+03 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 5.36e+04 |
|    gen/train/actor_loss | -2.88    |
|    gen/train/critic_... | 0.0109   |
|    gen/train/ent_coef   | 0.00194  |
|    gen/train/ent_coe... | -0.167   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 4.98e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.29     |
|    disc/disc_loss       | 0.116    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 54       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 65.9     |
|    gen/time/episodes    | 274      |
|    gen/time/fps         | 1.09e+04 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 5.48e+04 |
|    gen/train/actor_loss | -2.82    |
|    gen/train/critic_... | 0.01     |
|    gen/train/ent_coef   | 0.0019   |
|    gen/train/ent_coe... | -0.135   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.08e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.98     |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.961    |
|    disc/disc_entropy    | 0.281    |
|    disc/disc_loss       | 0.115    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 55       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 63.6     |
|    gen/time/episodes    | 280      |
|    gen/time/fps         | 3.8e+03  |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 5.6e+04  |
|    gen/train/actor_loss | -2.76    |
|    gen/train/critic_... | 0.0101   |
|    gen/train/ent_coef   | 0.00185  |
|    gen/train/ent_coe... | -0.15    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.18e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.278    |
|    disc/disc_loss       | 0.104    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 56       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 61.6     |
|    gen/time/episodes    | 284      |
|    gen/time/fps         | 5.39e+03 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 5.68e+04 |
|    gen/train/actor_loss | -2.7     |
|    gen/train/critic_... | 0.00905  |
|    gen/train/ent_coef   | 0.00182  |
|    gen/train/ent_coe... | -0.0395  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.28e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.285    |
|    disc/disc_loss       | 0.118    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 57       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 59.5     |
|    gen/time/episodes    | 288      |
|    gen/time/fps         | 1.08e+04 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 5.76e+04 |
|    gen/train/actor_loss | -2.63    |
|    gen/train/critic_... | 0.00827  |
|    gen/train/ent_coef   | 0.00176  |
|    gen/train/ent_coe... | -0.335   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.39e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.268    |
|    disc/disc_loss       | 0.108    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 58       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 57.7     |
|    gen/time/episodes    | 294      |
|    gen/time/fps         | 4.88e+04 |
|    gen/time/time_ela... | 8.5      |
|    gen/time/total_ti... | 5.88e+04 |
|    gen/train/actor_loss | -2.57    |
|    gen/train/critic_... | 0.00803  |
|    gen/train/ent_coef   | 0.00169  |
|    gen/train/ent_coe... | -0.0696  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.49e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.222    |
|    disc/disc_loss       | 0.0724   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 59       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 56       |
|    gen/time/episodes    | 300      |
|    gen/time/fps         | 4.7e+03  |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 6e+04    |
|    gen/train/actor_loss | -2.52    |
|    gen/train/critic_... | 0.00733  |
|    gen/train/ent_coef   | 0.00167  |
|    gen/train/ent_coe... | -0.135   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.59e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.998    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.996    |
|    disc/disc_entropy    | 0.211    |
|    disc/disc_loss       | 0.0713   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 60       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 53.9     |
|    gen/time/episodes    | 304      |
|    gen/time/fps         | 6.87e+03 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 6.08e+04 |
|    gen/train/actor_loss | -2.46    |
|    gen/train/critic_... | 0.00695  |
|    gen/train/ent_coef   | 0.00161  |
|    gen/train/ent_coe... | -0.236   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.69e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.214    |
|    disc/disc_loss       | 0.0705   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 61       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 51.8     |
|    gen/time/episodes    | 310      |
|    gen/time/fps         | 1.02e+04 |
|    gen/time/time_ela... | 11.5     |
|    gen/time/total_ti... | 6.2e+04  |
|    gen/train/actor_loss | -2.39    |
|    gen/train/critic_... | 0.00635  |
|    gen/train/ent_coef   | 0.00156  |
|    gen/train/ent_coe... | -0.113   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.8e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.208    |
|    disc/disc_loss       | 0.0695   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 62       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 49.4     |
|    gen/time/episodes    | 316      |
|    gen/time/fps         | 3.68e+03 |
|    gen/time/time_ela... | 17       |
|    gen/time/total_ti... | 6.32e+04 |
|    gen/train/actor_loss | -2.33    |
|    gen/train/critic_... | 0.00552  |
|    gen/train/ent_coef   | 0.0015   |
|    gen/train/ent_coe... | -0.401   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 5.9e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.213    |
|    disc/disc_loss       | 0.08     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 63       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 46.7     |
|    gen/time/episodes    | 320      |
|    gen/time/fps         | 5.67e+03 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 6.4e+04  |
|    gen/train/actor_loss | -2.27    |
|    gen/train/critic_... | 0.00604  |
|    gen/train/ent_coef   | 0.00142  |
|    gen/train/ent_coe... | -0.204   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6e+04    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.998    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.996    |
|    disc/disc_entropy    | 0.167    |
|    disc/disc_loss       | 0.05     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 64       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 43.6     |
|    gen/time/episodes    | 324      |
|    gen/time/fps         | 9.68e+03 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 6.48e+04 |
|    gen/train/actor_loss | -2.22    |
|    gen/train/critic_... | 0.00524  |
|    gen/train/ent_coef   | 0.00137  |
|    gen/train/ent_coe... | -0.322   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.1e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.201    |
|    disc/disc_loss       | 0.0703   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 65       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 42       |
|    gen/time/episodes    | 330      |
|    gen/time/fps         | 2.53e+04 |
|    gen/time/time_ela... | 9.5      |
|    gen/time/total_ti... | 6.6e+04  |
|    gen/train/actor_loss | -2.16    |
|    gen/train/critic_... | 0.00487  |
|    gen/train/ent_coef   | 0.0013   |
|    gen/train/ent_coe... | -0.256   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.2e+04  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
